Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
  ! PRINT           [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! ID              [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! IF              [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! WHILE           [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! FOR             [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! DEF             [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! RETURN          [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! BREAK           [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! CONTINUE        [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! PASS            [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! TRY             [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! IMPORT          [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! FROM            [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]
  ! CLASS           [ reduce using rule 43 (for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements .) ]

    statement                      shift and go to state 36
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for FOR in state 95 resolved as shift
WARNING: shift/reduce conflict for DEF in state 95 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 95 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 95 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 95 resolved as shift
WARNING: shift/reduce conflict for PASS in state 95 resolved as shift
WARNING: shift/reduce conflict for TRY in state 95 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 95 resolved as shift
WARNING: shift/reduce conflict for FROM in state 95 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 95 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
WARNING: shift/reduce conflict for ELIF in state 107 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 107 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for IF in state 107 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 107 resolved as shift
WARNING: shift/reduce conflict for FOR in state 107 resolved as shift
WARNING: shift/reduce conflict for DEF in state 107 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 107 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 107 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 107 resolved as shift
WARNING: shift/reduce conflict for PASS in state 107 resolved as shift
WARNING: shift/reduce conflict for TRY in state 107 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 107 resolved as shift
WARNING: shift/reduce conflict for FROM in state 107 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 107 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for IF in state 108 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 108 resolved as shift
WARNING: shift/reduce conflict for FOR in state 108 resolved as shift
WARNING: shift/reduce conflict for DEF in state 108 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 108 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 108 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 108 resolved as shift
WARNING: shift/reduce conflict for PASS in state 108 resolved as shift
WARNING: shift/reduce conflict for TRY in state 108 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 108 resolved as shift
WARNING: shift/reduce conflict for FROM in state 108 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 108 resolved as shift
WARNING: shift/reduce conflict for FINALLY in state 112 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 112 resolved as shift
WARNING: shift/reduce conflict for IF in state 112 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 112 resolved as shift
WARNING: shift/reduce conflict for FOR in state 112 resolved as shift
WARNING: shift/reduce conflict for DEF in state 112 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 112 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 112 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 112 resolved as shift
WARNING: shift/reduce conflict for PASS in state 112 resolved as shift
WARNING: shift/reduce conflict for TRY in state 112 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 112 resolved as shift
WARNING: shift/reduce conflict for FROM in state 112 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 112 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 117 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 117 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 117 resolved as shift
WARNING: shift/reduce conflict for FOR in state 117 resolved as shift
WARNING: shift/reduce conflict for DEF in state 117 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 117 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 117 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 117 resolved as shift
WARNING: shift/reduce conflict for PASS in state 117 resolved as shift
WARNING: shift/reduce conflict for TRY in state 117 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 117 resolved as shift
WARNING: shift/reduce conflict for FROM in state 117 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 117 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 119 resolved as shift
WARNING: shift/reduce conflict for ID in state 119 resolved as shift
WARNING: shift/reduce conflict for IF in state 119 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 119 resolved as shift
WARNING: shift/reduce conflict for FOR in state 119 resolved as shift
WARNING: shift/reduce conflict for DEF in state 119 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 119 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 119 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 119 resolved as shift
WARNING: shift/reduce conflict for PASS in state 119 resolved as shift
WARNING: shift/reduce conflict for TRY in state 119 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 119 resolved as shift
WARNING: shift/reduce conflict for FROM in state 119 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 119 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 124 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for IF in state 124 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 124 resolved as shift
WARNING: shift/reduce conflict for FOR in state 124 resolved as shift
WARNING: shift/reduce conflict for DEF in state 124 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 124 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 124 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 124 resolved as shift
WARNING: shift/reduce conflict for PASS in state 124 resolved as shift
WARNING: shift/reduce conflict for TRY in state 124 resolved as shift
WARNING: shift/reduce conflict for IMPORT in state 124 resolved as shift
